Instruction Set #1
-----------------------------------------------------------
INITIAL REGISTER VALUES
[$00]: 0x000
[$01]: 0x101
[$02]: 0x102
[$03]: 0x103
[$04]: 0x104
[$05]: 0x105
[$06]: 0x106
[$07]: 0x107
[$08]: 0x108
[$09]: 0x109
[$10]: 0x10A
[$11]: 0x10B
[$12]: 0x10C
[$13]: 0x10D
[$14]: 0x10E
[$15]: 0x10F
[$16]: 0x110
[$17]: 0x111
[$18]: 0x112
[$19]: 0x113
[$20]: 0x114
[$21]: 0x115
[$22]: 0x116
[$23]: 0x117
[$24]: 0x118
[$25]: 0x119
[$26]: 0x11A
[$27]: 0x11B
[$28]: 0x11C
[$29]: 0x11D
[$30]: 0x11E
[$31]: 0x11F
-----------------------------------------------------------
FINAL REGISTER VALUES
[$00]: 0x000
[$01]: 0x101
[$02]: 0x102
[$03]: 0x207
[$04]: 0x104
[$05]: 0x105
[$06]: 0x106
[$07]: 0x20F
[$08]: 0x105
[$09]: 0x20B
[$10]: 0x004
[$11]: 0x10B
[$12]: 0x10C
[$13]: 0x10D
[$14]: 0x10E
[$15]: 0x10F
[$16]: 0x110
[$17]: 0x014
[$18]: 0x112
[$19]: 0x113
[$20]: 0x114
[$21]: 0x115
[$22]: 0x116
[$23]: 0x117
[$24]: 0x002
[$25]: 0x119
[$26]: 0x11A
[$27]: 0x11B
[$28]: 0x11C
[$29]: 0x11D
[$30]: 0x11E
[$31]: 0x11F
===========================================================
Instruction Set #2
-----------------------------------------------------------
INITIAL REGISTER VALUES
[$00]: 0x000
[$01]: 0x101
[$02]: 0x102
[$03]: 0x103
[$04]: 0x104
[$05]: 0x105
[$06]: 0x106
[$07]: 0x107
[$08]: 0x108
[$09]: 0x109
[$10]: 0x10A
[$11]: 0x10B
[$12]: 0x10C
[$13]: 0x10D
[$14]: 0x10E
[$15]: 0x10F
[$16]: 0x110
[$17]: 0x111
[$18]: 0x112
[$19]: 0x113
[$20]: 0x114
[$21]: 0x115
[$22]: 0x116
[$23]: 0x117
[$24]: 0x118
[$25]: 0x119
[$26]: 0x11A
[$27]: 0x11B
[$28]: 0x11C
[$29]: 0x11D
[$30]: 0x11E
[$31]: 0x11F
-----------------------------------------------------------
[DATA HAZARD] detected.
FINAL REGISTER VALUES
[$00]: 0x000
[$01]: 0x102
[$02]: 0x207
[$03]: 0x103
[$04]: 0x104
[$05]: 0x105
[$06]: 0x106
[$07]: 0x107
[$08]: 0x108
[$09]: 0x109
[$10]: 0x10A
[$11]: 0x10B
[$12]: 0x10C
[$13]: 0x207
[$14]: 0x10E
[$15]: 0x10F
[$16]: 0x110
[$17]: 0x111
[$18]: 0x112
[$19]: 0x113
[$20]: 0x114
[$21]: 0x115
[$22]: 0x116
[$23]: 0x117
[$24]: 0x118
[$25]: 0x119
[$26]: 0x11A
[$27]: 0x11B
[$28]: 0x11C
[$29]: 0x11D
[$30]: 0x11E
[$31]: 0x11F
===========================================================
Instruction Set #3
-----------------------------------------------------------
INITIAL REGISTER VALUES
[$00]: 0x000
[$01]: 0x101
[$02]: 0x102
[$03]: 0x103
[$04]: 0x104
[$05]: 0x105
[$06]: 0x106
[$07]: 0x107
[$08]: 0x108
[$09]: 0x109
[$10]: 0x10A
[$11]: 0x10B
[$12]: 0x10C
[$13]: 0x10D
[$14]: 0x10E
[$15]: 0x10F
[$16]: 0x110
[$17]: 0x111
[$18]: 0x112
[$19]: 0x113
[$20]: 0x114
[$21]: 0x115
[$22]: 0x116
[$23]: 0x117
[$24]: 0x118
[$25]: 0x119
[$26]: 0x11A
[$27]: 0x11B
[$28]: 0x11C
[$29]: 0x11D
[$30]: 0x11E
[$31]: 0x11F
-----------------------------------------------------------
[DATA HAZARD] detected.
[CONTROL HAZARD] detected.
FINAL REGISTER VALUES
[$00]: 0x000
[$01]: 0x000
[$02]: 0x102
[$03]: 0x103
[$04]: 0x104
[$05]: 0x105
[$06]: 0x106
[$07]: 0x107
[$08]: 0x108
[$09]: 0x109
[$10]: 0x10A
[$11]: 0x10B
[$12]: 0x10C
[$13]: 0x207
[$14]: 0x10E
[$15]: 0x10F
[$16]: 0x110
[$17]: 0x111
[$18]: 0x112
[$19]: 0x113
[$20]: 0x114
[$21]: 0x115
[$22]: 0x116
[$23]: 0x117
[$24]: 0x118
[$25]: 0x119
[$26]: 0x11A
[$27]: 0x11B
[$28]: 0x11C
[$29]: 0x11D
[$30]: 0x11E
[$31]: 0x11F
===========================================================
